population_annee,population,code_dep_population
2022,1324546,91
2023,1331182,91
2024,1337492,91
2025,1343527,91
2026,1349135,91
1991,1392369,92
1992,1394910,92
1993,1395461,92
1994,1399157,92
1995,1403081,92
1996,1406949,92
1997,1412292,92
1998,1419110,92
1999,1427888,92
2000,1442087,92
2001,1457738,92
2002,1473080,92
2003,1488605,92
2004,1503568,92
2005,1520106,92
2006,1536100,92
2007,1544411,92
2008,1549619,92
2009,1561745,92
2010,1572490,92
2011,1581628,92
2012,1586434,92
2013,1591403,92
2014,1597770,92
2015,1601569,92
2016,1603268,92
2017,1609306,92
2018,1619120,92
2019,1624357,92
2020,1626213,92
2021,1635291,92
2022,1647435,92
2023,1653212,92
2024,1658614,92
2025,1663974,92
2026,1672489,92
1991,1380953,93
1992,1384908,93
1993,1387427,93
1994,1389787,93
1995,1389976,93
1996,1389668,93
1997,1388804,93
1998,1386023,93
1999,1383319,93
2000,1396942,93
2001,1411789,93
2002,1427204,93
2003,1442929,93
2004,1458081,93
2005,1474920,93
2006,1491970,93
2007,1502340,93
2008,1506466,93
2009,1515983,93
2010,1522048,93
2011,1529928,93
2012,1538726,93
2013,1552482,93
2014,1571028,93
2015,1592663,93
2016,1606660,93
2017,1623111,93
2018,1632677,93
2019,1644903,93
2020,1655422,93
2021,1668670,93
2022,1681725,93
2023,1692115,93
2024,1702158,93
2025,1711876,93
2026,1724419,93
1991,1215154,94
1992,1218450,94
1993,1221158,94
1994,1222214,94
1995,1221918,94
1996,1221145,94
1997,1222429,94
1998,1225473,94
1999,1227030,94
2000,1236443,94
2001,1246724,94
2002,1256515,94
2003,1266690,94
2004,1276157,94
2005,1287350,94
2006,1298340,94
2007,1302889,94
2008,1310876,94
2009,1318537,94
2010,1327732,94
2011,1333702,94
2012,1341831,94
2013,1354005,94
2014,1365039,94
2015,1372389,94
2016,1378151,94
2017,1387926,94
2018,1396913,94
2019,1407124,94
2020,1407972,94
2021,1415367,94
2022,1419531,94
2023,1422186,94
2024,1424361,94
2025,1426433,94
2026,1434148,94
1991,1057350,95
1992,1067699,95
1993,1076500,95
1994,1082848,95
1995,1090916,95
1996,1097809,95
1997,1100050,95
1998,1100782,95
1999,1104533,95
2000,1111072,95
2001,1118301,95
2002,1125740,95
2003,1133014,95
2004,1140328,95
2005,1148764,95
2006,1157052,95
2007,1160721,95
2008,1165397,95
2009,1168892,95
2010,1171161,95
2011,1180365,95
2012,1187081,95
2013,1194681,95
2014,1205539,95
2015,1215390,95
2016,1221923,95
2017,1228618,95
2018,1238581,95
2019,1249674,95
2020,1251804,95
2021,1256607,95
2022,1270845,95
2023,1277071,95
2024,1282581,95
2025,1287589,95
2026,1296476,95
1991,118863,201
1992,119076,201
1993,119594,201
1994,119677,201
1995,119753,201
1996,119165,201
1997,118712,201
1998,118463,201
1999,118466,201
2000,120753,201
2001,123185,201
2002,125662,201
2003,128098,201
2004,130613,201
2005,133128,201
2006,135718,201
2007,139362,201
2008,140953,201
2009,141330,201
2010,143600,201
2011,145846,201
2012,145429,201
2013,149234,201
2014,151652,201
2015,152730,201
2016,154303,201
2017,157249,201
2018,157853,201
2019,158507,201
2020,160814,201
2021,162942,201
2022,166045,201
2023,168277,201
2024,170513,201
2025,172719,201
2026,174237,201
1991,132796,202
1992,132622,202
1993,134001,202
1994,137300,202
1995,138663,202
1996,140003,202
1997,140385,202
1998,141003,202
1999,141686,202
2000,143786,202
2001,146088,202
2002,148431,202
2003,150929,202
2004,153359,202
2005,155964,202
2006,158400,202
2007,159847,202
2008,162013,202
2009,164344,202
2010,166093,202
2011,168640,202
2012,170828,202
2013,170974,202
2014,172560,202
2015,174553,202
2016,176152,202
2017,177689,202
2018,180701,202
2019,181933,202
2020,182887,202
2021,184655,202
2022,185231,202
2023,185989,202
2024,186724,202
2025,187443,202
2026,189248,202
1991,354536,971
1992,357482,971
1993,360681,971
1994,364140,971
1995,367867,971
1996,371873,971
1997,376164,971
1998,380738,971
1999,385609,971
2000,388045,971
2001,390672,971
2002,393024,971
2003,394881,971
2004,396992,971
2005,399178,971
2006,400736,971
2007,400584,971
2008,401784,971
2009,401554,971
2010,403355,971
2011,404635,971
2012,403314,971
2013,402119,971
2014,400186,971
2015,397990,971
2016,394110,971
2017,390253,971
2018,387629,971
2019,384239,971
2020,383559,971
2021,384315,971
2022,383569,971
2023,382733,971
2024,381909,971
2025,380387,971
2026,379700,971
1991,359774,972
1992,361420,972
1993,363344,972
1994,365554,972
1995,368045,972
1996,370818,972
1997,373873,972
1998,377221,972
1999,380863,972
2000,383575,972
2001,386542,972
2002,389302,972
2003,391676,972
2004,393852,972
2005,395982,972
2006,397732,972
2007,397730,972
2008,397693,972
2009,396404,972
2010,394173,972
2011,392291,972
2012,388364,972
2013,385551,972
2014,383911,972
2015,380877,972
2016,376480,972
2017,372594,972
2018,368783,972
2019,364508,972
2020,361225,972
2021,360749,972
2022,361019,972
2023,359202,972
2024,357590,972
2025,355459,972
2026,353260,972
1991,117327,973
1992,121469,973
1993,125786,973
1994,130282,973
1995,134968,973
1996,139848,973
1997,144937,973
1998,150242,973
1999,155760,973
2000,162018,973
2001,168614,973
2002,176638,973
2003,184792,973
2004,193167,973
2005,199206,973
2006,205954,973
2007,213031,973
2008,219266,973
2009,224469,973
2010,229040,973
2011,237549,973
2012,239648,973
2013,244118,973
2014,252338,973
2015,259865,973
2016,269352,973
2017,268700,973
2018,276128,973
2019,281678,973
2020,285133,973
2021,286618,973
2022,288382,973
2023,290110,973
2024,291774,973
2025,292354,973
2026,296764,973
1991,607837,974
1992,620333,974
1993,633030,974
1994,645093,974
1995,657162,974
1996,668915,974
1997,680185,974
1998,692184,974
1999,703820,974
2000,716314,974
2001,729010,974
2002,740207,974
2003,750840,974
2004,761630,974
2005,772907,974
2006,781962,974
2007,794107,974
2008,808250,974
2009,816364,974
2010,821136,974
2011,828581,974
2012,833944,974
2013,835103,974
2014,842767,974
2015,850727,974
2016,852924,974
2017,853659,974
2018,855961,974
2019,861210,974
2020,863083,974
2021,871157,974
2022,881348,974
2023,886453,974
2024,892102,974
2025,896175,974
2026,902407,974
